I 07.06/10:20:47 logger.py:152 ] => Experiment directory: decoder_generalization_fm/exps/set_transformer_cross_attention_h1024_b4_lr5e-4_ep400
I 07.06/10:20:47 logger.py:71  ] => Runtime Context:
I 07.06/10:20:47 logger.py:72  ]    cwd: /storage/hujiacong/zxd/Huawei/UniversalCSI
I 07.06/10:20:47 logger.py:73  ]    pid: 3247597
I 07.06/10:20:47 logger.py:74  ]    command: decoder_generalization_fm/train.py --data_txt decoder_generalization_fm/data/data.txt --exp_dir decoder_generalization_fm/exps/set_transformer_cross_attention_h1024_b4_lr5e-4_ep400 --stats_cache decoder_generalization_fm/data/train_tensor_zscore_stats.pt --epochs 400 --batch_size 4 --lr 5e-4 --eta_min 1e-6 --weight_decay 0.0 --warmup_ratio 0.1 --warmup_steps 0 --grad_clip 1.0 --token_size 64 --condition_extract set_transformer --condition_inject cross_attention --condition_tokens 512 --hidden_dim 1024 --num_blocks 4 --time_dim 128 --cond_dim 512 --num_heads 8 --set_layers 2 --hyper_lora_rank 16 --dropout 0.0 --lambda_endpoint 0.0 --t_eps 1e-4 --ode_steps 16 --max_condition_codes 0 --eval_every 20 --eval_batch_size 1024 --eval_max_samples 0 --eval_max_entries 0 --save_every 0 --seed 42 --gpu 6
I 07.06/10:20:47 logger.py:75  ]    python: 3.11.14 (main, Oct 21 2025, 18:31:21) [GCC 11.2.0]
I 07.06/10:20:47 logger.py:76  ]    pytorch: 2.5.1
I 07.06/10:20:48 logger.py:77  ]    cuda_available: True
I 07.06/10:20:48 logger.py:79  ]    cuda_version: 12.1
I 07.06/10:20:48 logger.py:81  ]    CUDA_VISIBLE_DEVICES: 6
I 07.06/10:20:48 logger.py:91  ]    current_device: not initialized yet
I 07.06/10:20:48 logger.py:63  ] => Arguments:
{
  "batch_size": 4,
  "cond_dim": 512,
  "condition_extract": "set_transformer",
  "condition_inject": "cross_attention",
  "condition_tokens": 512,
  "cpu": false,
  "csi_path": "",
  "data_txt": "decoder_generalization_fm/data/data.txt",
  "dropout": 0.0,
  "epochs": 400,
  "eta_min": 1e-06,
  "eval_batch_size": 1024,
  "eval_every": 20,
  "eval_max_entries": 0,
  "eval_max_samples": 0,
  "exp_dir": "decoder_generalization_fm/exps/set_transformer_cross_attention_h1024_b4_lr5e-4_ep400",
  "gpu": 6,
  "grad_clip": 1.0,
  "hidden_dim": 1024,
  "hyper_lora_rank": 16,
  "lambda_endpoint": 0.0,
  "lr": 0.0005,
  "max_condition_codes": 0,
  "num_blocks": 4,
  "num_heads": 8,
  "ode_steps": 16,
  "save_every": 0,
  "seed": 42,
  "set_layers": 2,
  "stats_cache": "decoder_generalization_fm/data/train_tensor_zscore_stats.pt",
  "t_eps": 0.0001,
  "time_dim": 128,
  "token_size": 64,
  "warmup_ratio": 0.1,
  "warmup_steps": 0,
  "weight_decay": 0.0
}
I 07.06/10:20:48 train.py:99  ] Random seed set to 42
I 07.06/10:20:48 train.py:312 ] => Device: cuda
I 07.06/10:21:12 train.py:270 ] => Data txt: decoder_generalization_fm/data/data.txt
I 07.06/10:21:12 train.py:271 ] => Stats cache: decoder_generalization_fm/data/train_tensor_zscore_stats.pt from_cache=True
I 07.06/10:21:12 train.py:272 ] => Train examples: 19
I 07.06/10:21:12 train.py:273 ] => Test examples: 3
I 07.06/10:21:12 train.py:274 ] => Training batches: batch_size=4 batches_per_epoch=5 total_steps=2000
I 07.06/10:21:12 train.py:276 ] => Condition: extract=set_transformer tokens=512 inject=cross_attention
I 07.06/10:21:12 train.py:279 ] => Param tokens: tensors=40 tokens=25728 token_size=64
I 07.06/10:21:12 train.py:281 ] => Parameters: total=62,725,184 trainable=62,725,184 frozen=0
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/transnet_transnet encoder=transnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/crnet_transnet encoder=crnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/clnet_transnet encoder=clnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/cnn_transnet encoder=cnn seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/resnet_transnet encoder=resnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed2026/csinet_transnet encoder=csinet seed=2026 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed2026/crnet_transnet encoder=crnet seed=2026 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed2026/clnet_transnet encoder=clnet seed=2026 codes=100000
I 07.06/10:21:12 train.py:288 ]    test  exps/COST2100/in/seed2026/transnet_transnet encoder=transnet seed=2026 codes=100000
I 07.06/10:21:12 train.py:288 ]    test  exps/COST2100/in/seed3407/clnet_transnet encoder=clnet seed=3407 codes=100000
I 07.06/10:21:12 train.py:288 ]    test  exps/COST2100/in/seed42/csinet_transnet encoder=csinet seed=42 codes=100000
I 07.06/10:21:12 logger.py:146 ] 
name                                                              grad             shape      numel
I 07.06/11:27:57 train.py:442 ] Epoch [201/400] loss=1.621515e+00 velocity=1.621515e+00 endpoint=5.879826e-01 lr=2.916794e-04
I 07.06/11:28:18 train.py:442 ] Epoch [202/400] loss=1.536411e+00 velocity=1.536411e+00 endpoint=4.353341e-01 lr=2.895304e-04
I 07.06/11:28:36 train.py:442 ] Epoch [203/400] loss=1.583074e+00 velocity=1.583074e+00 endpoint=6.231054e-01 lr=2.873784e-04
I 07.06/11:28:54 train.py:442 ] Epoch [204/400] loss=1.548191e+00 velocity=1.548191e+00 endpoint=3.567091e-01 lr=2.852237e-04
I 07.06/11:29:15 train.py:442 ] Epoch [205/400] loss=1.557953e+00 velocity=1.557953e+00 endpoint=4.544666e-01 lr=2.830663e-04
I 07.06/11:29:35 train.py:442 ] Epoch [206/400] loss=1.508745e+00 velocity=1.508745e+00 endpoint=3.776601e-01 lr=2.809064e-04
I 07.06/11:29:54 train.py:442 ] Epoch [207/400] loss=1.565603e+00 velocity=1.565603e+00 endpoint=5.477733e-01 lr=2.787442e-04
I 07.06/11:30:12 train.py:442 ] Epoch [208/400] loss=1.546370e+00 velocity=1.546370e+00 endpoint=5.508330e-01 lr=2.765799e-04
I 07.06/11:30:33 train.py:442 ] Epoch [209/400] loss=1.520819e+00 velocity=1.520819e+00 endpoint=5.081845e-01 lr=2.744135e-04
I 07.06/11:30:49 train.py:442 ] Epoch [210/400] loss=1.538407e+00 velocity=1.538407e+00 endpoint=4.816694e-01 lr=2.722454e-04
I 07.06/11:31:12 train.py:442 ] Epoch [211/400] loss=1.562601e+00 velocity=1.562601e+00 endpoint=5.695069e-01 lr=2.700755e-04
I 07.06/11:31:29 train.py:442 ] Epoch [212/400] loss=1.608957e+00 velocity=1.608957e+00 endpoint=5.312066e-01 lr=2.679042e-04
I 07.06/11:31:47 train.py:442 ] Epoch [213/400] loss=1.659998e+00 velocity=1.659998e+00 endpoint=5.627703e-01 lr=2.657316e-04
I 07.06/11:32:05 train.py:442 ] Epoch [214/400] loss=1.545143e+00 velocity=1.545143e+00 endpoint=4.365016e-01 lr=2.635578e-04
I 07.06/11:32:21 train.py:442 ] Epoch [215/400] loss=1.521182e+00 velocity=1.521182e+00 endpoint=4.201545e-01 lr=2.613830e-04
I 07.06/11:32:42 train.py:442 ] Epoch [216/400] loss=1.713153e+00 velocity=1.713153e+00 endpoint=4.529266e-01 lr=2.592074e-04
I 07.06/11:32:59 train.py:442 ] Epoch [217/400] loss=1.508531e+00 velocity=1.508531e+00 endpoint=5.311298e-01 lr=2.570311e-04
I 07.06/11:33:20 train.py:442 ] Epoch [218/400] loss=1.681429e+00 velocity=1.681429e+00 endpoint=4.537123e-01 lr=2.548544e-04
I 07.06/11:33:40 train.py:442 ] Epoch [219/400] loss=1.512321e+00 velocity=1.512321e+00 endpoint=6.127985e-01 lr=2.526773e-04
I 07.06/11:34:00 train.py:442 ] Epoch [220/400] loss=1.480188e+00 velocity=1.480188e+00 endpoint=5.167496e-01 lr=2.505000e-04
I 07.06/11:52:01 train.py:474 ] Epoch [220/400] generated_decoder_nmse train_mean=3.021501e+01 dB n=19 test_mean=3.024792e+01 dB n=3
I 07.06/11:52:01 train.py:481 ]    train_nmse 3.026416e+01 dB exps/COST2100/in/seed42/transnet_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 3.024834e+01 dB exps/COST2100/in/seed42/crnet_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 2.967732e+01 dB exps/COST2100/in/seed42/clnet_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 2.989709e+01 dB exps/COST2100/in/seed42/cnn_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 2.983587e+01 dB exps/COST2100/in/seed42/resnet_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 2.987169e+01 dB exps/COST2100/in/seed2026/csinet_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 2.998962e+01 dB exps/COST2100/in/seed2026/crnet_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 2.991881e+01 dB exps/COST2100/in/seed2026/clnet_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 3.004998e+01 dB exps/COST2100/in/seed3407/transnet_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 2.933831e+01 dB exps/COST2100/in/seed3407/csinet_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 3.090324e+01 dB exps/COST2100/in/seed3407/crnet_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 3.103817e+01 dB exps/COST2100/in/seed42/cbam_cnn_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 3.073317e+01 dB exps/COST2100/in/seed42/dscnn_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 2.966203e+01 dB exps/COST2100/in/seed42/convnext_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 3.080139e+01 dB exps/COST2100/in/seed42/mlp_mixer_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 2.981862e+01 dB exps/COST2100/in/seed42/attention_cnn_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 3.067084e+01 dB exps/COST2100/in/seed42/swin_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 3.053734e+01 dB exps/COST2100/in/seed42/mlp_ae_transnet
I 07.06/11:52:01 train.py:481 ]    train_nmse 3.082928e+01 dB exps/COST2100/in/seed42/sparse_resnet_transnet
I 07.06/11:52:01 train.py:484 ]    test_nmse 2.998756e+01 dB exps/COST2100/in/seed2026/transnet_transnet
I 07.06/11:52:01 train.py:484 ]    test_nmse 3.106359e+01 dB exps/COST2100/in/seed3407/clnet_transnet
I 07.06/11:52:01 train.py:484 ]    test_nmse 2.969262e+01 dB exps/COST2100/in/seed42/csinet_transnet
I 07.06/11:52:15 train.py:442 ] Epoch [221/400] loss=1.591479e+00 velocity=1.591479e+00 endpoint=4.645045e-01 lr=2.483227e-04
I 07.06/11:52:33 train.py:442 ] Epoch [222/400] loss=1.620678e+00 velocity=1.620678e+00 endpoint=5.645220e-01 lr=2.461456e-04
I 07.06/11:52:53 train.py:442 ] Epoch [223/400] loss=1.430011e+00 velocity=1.430011e+00 endpoint=5.578034e-01 lr=2.439689e-04
I 07.06/11:53:15 train.py:442 ] Epoch [224/400] loss=1.535984e+00 velocity=1.535984e+00 endpoint=5.359155e-01 lr=2.417926e-04
I 07.06/11:53:34 train.py:442 ] Epoch [225/400] loss=1.441064e+00 velocity=1.441064e+00 endpoint=4.516033e-01 lr=2.396170e-04
I 07.06/11:53:54 train.py:442 ] Epoch [226/400] loss=1.455479e+00 velocity=1.455479e+00 endpoint=4.019351e-01 lr=2.374422e-04
I 07.06/11:54:15 train.py:442 ] Epoch [227/400] loss=1.555970e+00 velocity=1.555970e+00 endpoint=5.928970e-01 lr=2.352684e-04
I 07.06/11:54:35 train.py:442 ] Epoch [228/400] loss=1.703845e+00 velocity=1.703845e+00 endpoint=4.085915e-01 lr=2.330958e-04
I 07.06/11:54:51 train.py:442 ] Epoch [229/400] loss=1.517290e+00 velocity=1.517290e+00 endpoint=6.446655e-01 lr=2.309245e-04
I 07.06/11:55:10 train.py:442 ] Epoch [230/400] loss=1.557667e+00 velocity=1.557667e+00 endpoint=3.922320e-01 lr=2.287546e-04
I 07.06/11:55:29 train.py:442 ] Epoch [231/400] loss=1.512604e+00 velocity=1.512604e+00 endpoint=5.735312e-01 lr=2.265865e-04
I 07.06/11:55:46 train.py:442 ] Epoch [232/400] loss=1.500472e+00 velocity=1.500472e+00 endpoint=4.092644e-01 lr=2.244201e-04
I 07.06/11:56:07 train.py:442 ] Epoch [233/400] loss=1.454542e+00 velocity=1.454542e+00 endpoint=6.439011e-01 lr=2.222558e-04
I 07.06/11:56:25 train.py:442 ] Epoch [234/400] loss=1.665992e+00 velocity=1.665992e+00 endpoint=5.829742e-01 lr=2.200936e-04
I 07.06/11:56:40 train.py:442 ] Epoch [235/400] loss=1.477342e+00 velocity=1.477342e+00 endpoint=5.637059e-01 lr=2.179337e-04
I 07.06/11:56:58 train.py:442 ] Epoch [236/400] loss=1.542298e+00 velocity=1.542298e+00 endpoint=6.300749e-01 lr=2.157763e-04
I 07.06/11:57:16 train.py:442 ] Epoch [237/400] loss=1.696219e+00 velocity=1.696219e+00 endpoint=4.799421e-01 lr=2.136216e-04
I 07.06/11:57:34 train.py:442 ] Epoch [238/400] loss=1.596162e+00 velocity=1.596162e+00 endpoint=4.906867e-01 lr=2.114696e-04
I 07.06/11:57:52 train.py:442 ] Epoch [239/400] loss=1.445581e+00 velocity=1.445581e+00 endpoint=4.949102e-01 lr=2.093206e-04
I 07.06/11:58:12 train.py:442 ] Epoch [240/400] loss=1.377054e+00 velocity=1.377054e+00 endpoint=4.418378e-01 lr=2.071748e-04
I 07.06/12:16:28 train.py:474 ] Epoch [240/400] generated_decoder_nmse train_mean=3.014798e+01 dB n=19 test_mean=3.005005e+01 dB n=3
I 07.06/12:16:28 train.py:481 ]    train_nmse 3.046843e+01 dB exps/COST2100/in/seed42/transnet_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 2.984049e+01 dB exps/COST2100/in/seed42/crnet_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 3.032477e+01 dB exps/COST2100/in/seed42/clnet_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 3.155118e+01 dB exps/COST2100/in/seed42/cnn_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 3.011215e+01 dB exps/COST2100/in/seed42/resnet_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 2.944122e+01 dB exps/COST2100/in/seed2026/csinet_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 2.987296e+01 dB exps/COST2100/in/seed2026/crnet_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 2.981340e+01 dB exps/COST2100/in/seed2026/clnet_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 2.956004e+01 dB exps/COST2100/in/seed3407/transnet_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 2.978542e+01 dB exps/COST2100/in/seed3407/csinet_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 3.084462e+01 dB exps/COST2100/in/seed3407/crnet_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 2.956871e+01 dB exps/COST2100/in/seed42/cbam_cnn_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 3.057893e+01 dB exps/COST2100/in/seed42/dscnn_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 3.055806e+01 dB exps/COST2100/in/seed42/convnext_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 3.049409e+01 dB exps/COST2100/in/seed42/mlp_mixer_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 2.937655e+01 dB exps/COST2100/in/seed42/attention_cnn_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 3.031862e+01 dB exps/COST2100/in/seed42/swin_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 3.080082e+01 dB exps/COST2100/in/seed42/mlp_ae_transnet
I 07.06/12:16:28 train.py:481 ]    train_nmse 2.950110e+01 dB exps/COST2100/in/seed42/sparse_resnet_transnet
I 07.06/12:16:28 train.py:484 ]    test_nmse 2.987729e+01 dB exps/COST2100/in/seed2026/transnet_transnet
I 07.06/12:16:28 train.py:484 ]    test_nmse 3.053914e+01 dB exps/COST2100/in/seed3407/clnet_transnet
I 07.06/12:16:28 train.py:484 ]    test_nmse 2.973372e+01 dB exps/COST2100/in/seed42/csinet_transnet
I 07.06/12:16:43 train.py:442 ] Epoch [241/400] loss=1.591709e+00 velocity=1.591709e+00 endpoint=7.017527e-01 lr=2.050322e-04
I 07.06/12:17:00 train.py:442 ] Epoch [242/400] loss=1.631544e+00 velocity=1.631544e+00 endpoint=7.077907e-01 lr=2.028932e-04
I 07.06/12:17:20 train.py:442 ] Epoch [243/400] loss=1.576254e+00 velocity=1.576254e+00 endpoint=4.157384e-01 lr=2.007577e-04
I 07.06/12:17:38 train.py:442 ] Epoch [244/400] loss=1.680990e+00 velocity=1.680990e+00 endpoint=4.960795e-01 lr=1.986260e-04
I 07.06/12:17:57 train.py:442 ] Epoch [245/400] loss=1.463428e+00 velocity=1.463428e+00 endpoint=5.467919e-01 lr=1.964983e-04
I 07.06/12:18:15 train.py:442 ] Epoch [246/400] loss=1.511135e+00 velocity=1.511135e+00 endpoint=4.378816e-01 lr=1.943747e-04
I 07.06/12:18:33 train.py:442 ] Epoch [247/400] loss=1.553114e+00 velocity=1.553114e+00 endpoint=5.678717e-01 lr=1.922554e-04
I 07.06/12:18:54 train.py:442 ] Epoch [248/400] loss=1.545391e+00 velocity=1.545391e+00 endpoint=4.053296e-01 lr=1.901405e-04
I 07.06/12:19:13 train.py:442 ] Epoch [249/400] loss=1.578131e+00 velocity=1.578131e+00 endpoint=4.885191e-01 lr=1.880302e-04
I 07.06/12:19:33 train.py:442 ] Epoch [250/400] loss=1.497192e+00 velocity=1.497192e+00 endpoint=3.207007e-01 lr=1.859246e-04
I 07.06/12:19:53 train.py:442 ] Epoch [251/400] loss=1.484202e+00 velocity=1.484202e+00 endpoint=4.712470e-01 lr=1.838240e-04
I 07.06/12:20:11 train.py:442 ] Epoch [252/400] loss=1.623108e+00 velocity=1.623108e+00 endpoint=4.607427e-01 lr=1.817285e-04
I 07.06/12:20:29 train.py:442 ] Epoch [253/400] loss=1.536031e+00 velocity=1.536031e+00 endpoint=5.818585e-01 lr=1.796382e-04
I 07.06/12:20:51 train.py:442 ] Epoch [254/400] loss=1.620142e+00 velocity=1.620142e+00 endpoint=6.530610e-01 lr=1.775533e-04
I 07.06/12:21:15 train.py:442 ] Epoch [255/400] loss=1.647271e+00 velocity=1.647271e+00 endpoint=6.775962e-01 lr=1.754739e-04
I 07.06/12:21:36 train.py:442 ] Epoch [256/400] loss=1.544696e+00 velocity=1.544696e+00 endpoint=5.688673e-01 lr=1.734003e-04
I 07.06/12:22:05 train.py:442 ] Epoch [257/400] loss=1.592155e+00 velocity=1.592155e+00 endpoint=2.666873e-01 lr=1.713325e-04
I 07.06/12:22:35 train.py:442 ] Epoch [258/400] loss=1.570551e+00 velocity=1.570551e+00 endpoint=5.644478e-01 lr=1.692707e-04
I 07.06/12:23:07 train.py:442 ] Epoch [259/400] loss=1.586869e+00 velocity=1.586869e+00 endpoint=4.425662e-01 lr=1.672152e-04
I 07.06/12:23:39 train.py:442 ] Epoch [260/400] loss=1.599016e+00 velocity=1.599016e+00 endpoint=4.733265e-01 lr=1.651660e-04
I 07.06/12:50:02 train.py:474 ] Epoch [260/400] generated_decoder_nmse train_mean=3.020325e+01 dB n=19 test_mean=2.963226e+01 dB n=3
I 07.06/12:50:02 train.py:481 ]    train_nmse 2.965057e+01 dB exps/COST2100/in/seed42/transnet_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 3.079946e+01 dB exps/COST2100/in/seed42/crnet_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 2.989410e+01 dB exps/COST2100/in/seed42/clnet_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 2.885872e+01 dB exps/COST2100/in/seed42/cnn_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 3.081782e+01 dB exps/COST2100/in/seed42/resnet_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 3.098359e+01 dB exps/COST2100/in/seed2026/csinet_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 2.968615e+01 dB exps/COST2100/in/seed2026/crnet_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 3.046418e+01 dB exps/COST2100/in/seed2026/clnet_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 3.032842e+01 dB exps/COST2100/in/seed3407/transnet_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 3.084323e+01 dB exps/COST2100/in/seed3407/csinet_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 3.093941e+01 dB exps/COST2100/in/seed3407/crnet_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 3.016925e+01 dB exps/COST2100/in/seed42/cbam_cnn_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 2.946441e+01 dB exps/COST2100/in/seed42/dscnn_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 2.923371e+01 dB exps/COST2100/in/seed42/convnext_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 3.078434e+01 dB exps/COST2100/in/seed42/mlp_mixer_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 3.001295e+01 dB exps/COST2100/in/seed42/attention_cnn_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 3.089475e+01 dB exps/COST2100/in/seed42/swin_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 3.025181e+01 dB exps/COST2100/in/seed42/mlp_ae_transnet
I 07.06/12:50:02 train.py:481 ]    train_nmse 2.978495e+01 dB exps/COST2100/in/seed42/sparse_resnet_transnet
I 07.06/12:50:02 train.py:484 ]    test_nmse 3.017504e+01 dB exps/COST2100/in/seed2026/transnet_transnet
I 07.06/12:50:02 train.py:484 ]    test_nmse 2.910665e+01 dB exps/COST2100/in/seed3407/clnet_transnet
I 07.06/12:50:02 train.py:484 ]    test_nmse 2.961509e+01 dB exps/COST2100/in/seed42/csinet_transnet
I 07.06/12:50:18 train.py:442 ] Epoch [261/400] loss=1.578675e+00 velocity=1.578675e+00 endpoint=3.728534e-01 lr=1.631233e-04
I 07.06/12:50:39 train.py:442 ] Epoch [262/400] loss=1.573055e+00 velocity=1.573055e+00 endpoint=4.624154e-01 lr=1.610872e-04
I 07.06/12:51:02 train.py:442 ] Epoch [263/400] loss=1.579386e+00 velocity=1.579386e+00 endpoint=4.573692e-01 lr=1.590579e-04
I 07.06/12:51:30 train.py:442 ] Epoch [264/400] loss=1.592812e+00 velocity=1.592812e+00 endpoint=5.486637e-01 lr=1.570357e-04
I 07.06/12:51:56 train.py:442 ] Epoch [265/400] loss=1.585997e+00 velocity=1.585997e+00 endpoint=4.959442e-01 lr=1.550205e-04
I 07.06/12:52:24 train.py:442 ] Epoch [266/400] loss=1.582649e+00 velocity=1.582649e+00 endpoint=5.519587e-01 lr=1.530126e-04
I 07.06/12:52:47 train.py:442 ] Epoch [267/400] loss=1.574864e+00 velocity=1.574864e+00 endpoint=4.305475e-01 lr=1.510121e-04
I 07.06/12:53:11 train.py:442 ] Epoch [268/400] loss=1.533612e+00 velocity=1.533612e+00 endpoint=5.086082e-01 lr=1.490192e-04
I 07.06/12:53:32 train.py:442 ] Epoch [269/400] loss=1.501415e+00 velocity=1.501415e+00 endpoint=4.832795e-01 lr=1.470340e-04
I 07.06/12:53:51 train.py:442 ] Epoch [270/400] loss=1.609413e+00 velocity=1.609413e+00 endpoint=3.868074e-01 lr=1.450567e-04
I 07.06/12:54:16 train.py:442 ] Epoch [271/400] loss=1.480754e+00 velocity=1.480754e+00 endpoint=4.495923e-01 lr=1.430875e-04
I 07.06/12:54:44 train.py:442 ] Epoch [272/400] loss=1.560562e+00 velocity=1.560562e+00 endpoint=3.594783e-01 lr=1.411264e-04
I 07.06/12:55:06 train.py:442 ] Epoch [273/400] loss=1.687589e+00 velocity=1.687589e+00 endpoint=4.546862e-01 lr=1.391736e-04
I 07.06/12:55:32 train.py:442 ] Epoch [274/400] loss=1.521113e+00 velocity=1.521113e+00 endpoint=5.002924e-01 lr=1.372294e-04
I 07.06/12:55:57 train.py:442 ] Epoch [275/400] loss=1.693022e+00 velocity=1.693022e+00 endpoint=4.480743e-01 lr=1.352937e-04
I 07.06/12:56:27 train.py:442 ] Epoch [276/400] loss=1.627330e+00 velocity=1.627330e+00 endpoint=4.836833e-01 lr=1.333668e-04
I 07.06/12:56:48 train.py:442 ] Epoch [277/400] loss=1.489208e+00 velocity=1.489208e+00 endpoint=3.380702e-01 lr=1.314489e-04
I 07.06/12:57:13 train.py:442 ] Epoch [278/400] loss=1.521411e+00 velocity=1.521411e+00 endpoint=5.767794e-01 lr=1.295400e-04
I 07.06/12:57:40 train.py:442 ] Epoch [279/400] loss=1.609565e+00 velocity=1.609565e+00 endpoint=4.715968e-01 lr=1.276403e-04
I 07.06/12:58:06 train.py:442 ] Epoch [280/400] loss=1.650351e+00 velocity=1.650351e+00 endpoint=5.728384e-01 lr=1.257500e-04
I 07.06/13:22:00 train.py:474 ] Epoch [280/400] generated_decoder_nmse train_mean=3.037418e+01 dB n=19 test_mean=3.123701e+01 dB n=3
I 07.06/13:22:00 train.py:481 ]    train_nmse 2.987275e+01 dB exps/COST2100/in/seed42/transnet_transnet
I 07.06/13:22:00 train.py:481 ]    train_nmse 3.064237e+01 dB exps/COST2100/in/seed42/crnet_transnet
I 07.06/13:22:00 train.py:481 ]    train_nmse 3.060388e+01 dB exps/COST2100/in/seed42/clnet_transnet
I 07.06/13:22:00 train.py:481 ]    train_nmse 3.089971e+01 dB exps/COST2100/in/seed42/cnn_transnet
I 07.06/13:22:00 train.py:481 ]    train_nmse 2.966699e+01 dB exps/COST2100/in/seed42/resnet_transnet
I 07.06/13:22:00 train.py:481 ]    train_nmse 3.087041e+01 dB exps/COST2100/in/seed2026/csinet_transnet
I 07.06/13:22:00 train.py:481 ]    train_nmse 3.005728e+01 dB exps/COST2100/in/seed2026/crnet_transnet
I 07.06/13:22:00 train.py:481 ]    train_nmse 2.966346e+01 dB exps/COST2100/in/seed2026/clnet_transnet
I 07.06/13:22:00 train.py:481 ]    train_nmse 3.085325e+01 dB exps/COST2100/in/seed3407/transnet_transnet
I 07.06/13:22:00 train.py:481 ]    train_nmse 2.899019e+01 dB exps/COST2100/in/seed3407/csinet_transnet
I 07.06/13:22:00 train.py:481 ]    train_nmse 3.038882e+01 dB exps/COST2100/in/seed3407/crnet_transnet
I 07.06/13:22:00 train.py:481 ]    train_nmse 3.163110e+01 dB exps/COST2100/in/seed42/cbam_cnn_transnet
I 07.06/13:22:00 train.py:481 ]    train_nmse 3.011381e+01 dB exps/COST2100/in/seed42/dscnn_transnet
I 07.06/13:22:00 train.py:481 ]    train_nmse 3.080628e+01 dB exps/COST2100/in/seed42/convnext_transnet
I 07.06/13:22:00 train.py:481 ]    train_nmse 3.073638e+01 dB exps/COST2100/in/seed42/mlp_mixer_transnet
I 07.06/13:22:00 train.py:481 ]    train_nmse 2.952049e+01 dB exps/COST2100/in/seed42/attention_cnn_transnet
I 07.06/13:22:00 train.py:481 ]    train_nmse 3.091988e+01 dB exps/COST2100/in/seed42/swin_transnet
